-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [:react-native-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/508f8e510cda9bf15b164f5d2607ae08/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/508f8e510cda9bf15b164f5d2607ae08/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/160ae897584d7bc35c2dddb0043731a5/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/160ae897584d7bc35c2dddb0043731a5/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [:expo-application] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-application/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-application] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-application/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-contacts/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-contacts/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-print/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-print/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sms/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sms/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e3afc19ebd2e536b8aa98f87d552465c/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e3afc19ebd2e536b8aa98f87d552465c/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.f0ris.sweetalert:library:1.5.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/27832bad436b52ab1653956b25f1bae9/library-1.5.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.f0ris.sweetalert:library:1.5.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/27832bad436b52ab1653956b25f1bae9/library-1.5.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/7446a3a9955bb781d0cdb3e89cb344f0/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/7446a3a9955bb781d0cdb3e89cb344f0/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a5f6d35f125d0d78b95eb1c2a2c46508/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a5f6d35f125d0d78b95eb1c2a2c46508/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/62ab1ec326cda1f7424fcb1852914795/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/62ab1ec326cda1f7424fcb1852914795/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b650aa5be9e1c30bef93c4c06c2a0857/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b650aa5be9e1c30bef93c4c06c2a0857/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/fb3ec97d70b390d273321c67a9293389/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/fb3ec97d70b390d273321c67a9293389/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/71a85c6b3fad3331509e211bd963e256/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/71a85c6b3fad3331509e211bd963e256/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/8fdb51f2df27428be7b2ccf3875c7387/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/8fdb51f2df27428be7b2ccf3875c7387/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3ba9773346e0f4bbbf35b68de7276bac/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3ba9773346e0f4bbbf35b68de7276bac/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0a4debcf16d91c6c9cd5f476bc830405/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0a4debcf16d91c6c9cd5f476bc830405/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0dacbb372b2e826eb5b9e789426abafe/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0dacbb372b2e826eb5b9e789426abafe/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/14b0cf612cd50b79c90137f3f212e9d6/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/14b0cf612cd50b79c90137f3f212e9d6/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ae772f9eba7abcb8a7c832faa165360e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ae772f9eba7abcb8a7c832faa165360e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c848714ed90d0f9f581916ebe83dfd20/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c848714ed90d0f9f581916ebe83dfd20/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/150df65fda127761f8808f99afdad62a/play-services-vision-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/150df65fda127761f8808f99afdad62a/play-services-vision-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b769ff51b79fae1a4da0b77568dc3607/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b769ff51b79fae1a4da0b77568dc3607/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc1769c235a9b77b27705026b0a82f/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc1769c235a9b77b27705026b0a82f/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b36abc7dfecd111d3dd022886601f3b4/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b36abc7dfecd111d3dd022886601f3b4/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2d4fa56eb6cff74bed90c752b06e2546/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2d4fa56eb6cff74bed90c752b06e2546/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dcb83e0f190de87b784355c627b3e562/play-services-vision-common-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dcb83e0f190de87b784355c627b3e562/play-services-vision-common-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ec0728fa4206cb1af1c82e27e484cb9d/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ec0728fa4206cb1af1c82e27e484cb9d/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/820316acb0e7f10246d330d791f36a32/play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
